Total of 1808 commits to parse in cloned_repos/abseil-cpp, using step size 1
Total of 2098 commits to parse in cloned_repos/boost_container, using step size 1
Total of 4662 commits to parse in cloned_repos/boost_multiprecision, using step size 2
Total of 237 commits to parse in cloned_repos/bsl, using step size 1
Total of 210584 commits to parse in cloned_repos/cgal, using step size 105
cloned_repos/cgal processing finished with 19475 errors
Total of 8226 commits to parse in cloned_repos/dlib, using step size 4
Failed: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
cloned_repos/EASTL failed with exception: failed to checkout master
Total of 12264 commits to parse in cloned_repos/eigen, using step size 6
Total of 6351 commits to parse in cloned_repos/fmt, using step size 3
Unable to check out commit 3a0624ab2ec70b9aaca06d402ee691da9233028e for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 280ea8b5c5fb711baed38d24df1253345c8a46bc for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 5f3ed207da5a2e716177e1ee8e6a9d39c628d8c6 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 58e53b43700a64c1bc6c7baf770fd710adf1f596 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 70a23179e182ce09030a6ec6043247be9ba0bb77 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit d5925dc3cb7c7404cd66a3733381247bc32378b6 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 5e0765975c8858c362e892603699bab7b802b2c0 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 7a71ff4db164644a7e8ec2b08291879e6d0df4b3 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit cb99919912c4af4eddfab6769ee0419256cf5f6a for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
cloned_repos/fmt processing finished with 242 errors
Total of 11978 commits to parse in cloned_repos/folly, using step size 5
Total of 204317 commits to parse in cloned_repos/gcc, using step size 102
cloned_repos/gcc processing finished with 33400 errors
Total of 17316 commits to parse in cloned_repos/googletest, using step size 8
Total of 57368 commits to parse in cloned_repos/hpx, using step size 28
Total of 17691 commits to parse in cloned_repos/jax, using step size 8
Total of 1580 commits to parse in cloned_repos/libcudacxx, using step size 1
Total of 1906892 commits to parse in cloned_repos/llvm-project, using step size 953
cloned_repos/llvm-project processing finished with 832566 errors
Total of 67406 commits to parse in cloned_repos/numpy, using step size 33
cloned_repos/numpy processing finished with 2384 errors
Total of 33398 commits to parse in cloned_repos/opencv, using step size 16
cloned_repos/opencv processing finished with 1932 errors
Total of 4072 commits to parse in cloned_repos/openvdb, using step size 2
Total of 14214 commits to parse in cloned_repos/pcl, using step size 7
Total of 10944 commits to parse in cloned_repos/poco, using step size 5
Unable to check out commit cbeb7971865dddeccd16ff6d7bca4fd9f2cf885a for repo cloned_repos/poco, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 128.
cloned_repos/poco processing finished with 2246 errors
Total of 79625 commits to parse in cloned_repos/protobuf, using step size 39
cloned_repos/protobuf processing finished with 39834 errors
Failed: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
cloned_repos/pytorch failed with exception: failed to checkout master
Total of 63668 commits to parse in cloned_repos/qtbase, using step size 31
Unable to check out commit f2327c083ce2996f1fc714cd8404d43fe26fd6f8 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 51048e1f31df5be45e71a75fc535111dd36c4c9e for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit fed603fde515339ec520accefded211ac6f69982 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 52fc6694b87e93fe0828424bb26d9279785de3e7 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 6a1ee9667f42b98bd0a28d4beef8e15adbc241e1 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 7dffcf8a74de16c977ddff930dd17973d2abdf9d for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 34ebd0397e4d3fe708780356cded7d85f3dae259 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 5d4acbab0e243aa944f9b365fb6d72073bb1da70 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 85a77cd5c8f4a9a2e71676ff7b600ba891983115 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 92667d14a48cb8d32290d2845eb5519645109fdc for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 9c04f721a6b0521f596950771e9d88a5d00a29ee for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 309cdc358ec646090a1e5809c3817df8af1f531f for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit c5ee721795178ce38c61daf0f8bec0e762bdc3d7 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 8021e2d5e7ccd09146896f788441c116f2ca6159 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 58617fe77e51e1bdf8e88d0e32e1eefd501d7f40 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 2d8d258f1dd475c3d7aad2629c79d9be5087cbab for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 63fa222e246b887d04be6e65a28cb29404587a89 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 84e66f69ae2a2e0b70c8e51c93b6991bf3437e6d for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit e881f4f5fdedf724ce2a5cd9fe2d448c4f8dbaa3 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit e08410ab8db3d7cabf4ef2fc4de40bb6da6d6fef for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 013a3ee5dcecd18da9ed05ac2b064629f8eaed61 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 6e7f08182ea9a6e0e4f89c6b13ff8dcae1d3b87c for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit d2cdfc950ecd4a872b6290e81bdb230b052218d1 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 0c6597e59f64c0bb7bf1069e0e0a8b8d2fc88198 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 5d3385431d02a0eb0571bcc1c73130a089d80ed8 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 51b7d3c8b621c2de6f98f465f478ec574bb14195 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 578e6d6834ae8608fb98f1f871e7bd21d64aaf1e for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit e6abf810468c50cb621804e0232aa7e73366abfd for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 5bd377274e080234cb7e74679b7477feec9ec294 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit c76e91db9703e36b11f8a1fddefb793d9b0aa374 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 780a03191feb2b5f64de97ad623ad9e0c4f5871a for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 006c5a7d733437be021037fca6142b005dda4c4c for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit d304b3a5bb9b5c6f2bba22d2f0c42972c6c9f1d1 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 79fb588030fbfec9f5e8cc2d81c90965e181631f for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 0b77a19394725373bb8d23e9b240c85a4714ed1d for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit db44fdf4d65493706dc9a0aaf5e58729dc7867f9 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 6b29e881cdd93d8fccec50df9e8d001776800136 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 7ec068f7f054a1a9a4287cd0563941c951baf2ab for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 960502d91a5deb7db116c0385cb9a6feddac173f for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 9f1aa866bda7678261f2f441d4cfd5bb524c2411 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 3c2aea92cf7794c05895141dfb2db8e206ce36b5 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit c3b7a0291d618b3dec0293da283277aa0fdd8a72 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 1582407fc782c0befd0760633324dd5c206524a1 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit ac03f59ccc0c0d654b107a52ff3d4d2963dddd2d for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 2bf2bb3daf32935e3642447d40732998df819556 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 2aa9cb5957883f93af6993ce225a0cd2b0438916 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit e4207a79d14ee85fb4623e6903a64b0a596997f2 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 87ae97c11ab9b298c0ce6701873b45fc3992b385 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 009480275e0bfc471a7c315ac5f74e941c1e85ff for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 99324802dede39986bb467169c555c1b8ecde58f for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 91ec8261ab58061ca9e935c4e6a7f1c4a359cc27 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 3fa945ae7c20c792fc02b68ccf38d0699626195a for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 80ac315ded3a22c00d6c3248dfe1951df3606dde for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 28b455d2386a30d5a00352992e943047573dc478 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 5842e7e97efa80a9a8442e07f9898c32a4447102 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 6eae3d3c9f43910b479a57a7ce20bcd221ba1677 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 3655780f96c03af29b368d7ddc379938c18643ad for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 6604e1a32481bf311e134c77c5f0aa654909f8d9 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit a446ff945f4921e96dd366eb1f0eaa2d5f505428 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit e8192883b2d00b7a1b68fb7c7154a1e75bab0b26 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit d88b335d08bdf67edd21310f8202a3e62cbde085 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 68b322270c4881d3d2b5ecc9f28b6b3471ccded4 for repo cloned_repos/qtbase, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
cloned_repos/qtbase processing finished with 55512 errors
Total of 1732 commits to parse in cloned_repos/STL, using step size 1
cloned_repos/STL processing finished with 250 errors
Total of 463488 commits to parse in cloned_repos/tensorflow, using step size 231
cloned_repos/tensorflow processing finished with 51046 errors
